GEO_ID,Geographic Area Name,Households!!Estimate!!Total,Households!!Margin of Error!!Total,"Households!!Estimate!!Less than $10,000","Households!!Margin of Error!!Less than $10,000","Households!!Estimate!!$10,000 to $14,999","Households!!Margin of Error!!$10,000 to $14,999","Households!!Estimate!!$15,000 to $24,999","Households!!Margin of Error!!$15,000 to $24,999","Households!!Estimate!!$25,000 to $34,999","Households!!Margin of Error!!$25,000 to $34,999","Households!!Estimate!!$35,000 to $49,999","Households!!Margin of Error!!$35,000 to $49,999","Households!!Estimate!!$50,000 to $74,999","Households!!Margin of Error!!$50,000 to $74,999","Households!!Estimate!!$75,000 to $99,999","Households!!Margin of Error!!$75,000 to $99,999","Households!!Estimate!!$100,000 to $149,999","Households!!Margin of Error!!$100,000 to $149,999","Households!!Estimate!!$150,000 to $199,999","Households!!Margin of Error!!$150,000 to $199,999","Households!!Estimate!!$200,000 or more","Households!!Margin of Error!!$200,000 or more",Households!!Estimate!!Median income (dollars),Households!!Margin of Error!!Median income (dollars),Households!!Estimate!!Mean income (dollars),Households!!Margin of Error!!Mean income (dollars),Households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Estimate!!Total,Families!!Margin of Error!!Total,"Families!!Estimate!!Less than $10,000","Families!!Margin of Error!!Less than $10,000","Families!!Estimate!!$10,000 to $14,999","Families!!Margin of Error!!$10,000 to $14,999","Families!!Estimate!!$15,000 to $24,999","Families!!Margin of Error!!$15,000 to $24,999","Families!!Estimate!!$25,000 to $34,999","Families!!Margin of Error!!$25,000 to $34,999","Families!!Estimate!!$35,000 to $49,999","Families!!Margin of Error!!$35,000 to $49,999","Families!!Estimate!!$50,000 to $74,999","Families!!Margin of Error!!$50,000 to $74,999","Families!!Estimate!!$75,000 to $99,999","Families!!Margin of Error!!$75,000 to $99,999","Families!!Estimate!!$100,000 to $149,999","Families!!Margin of Error!!$100,000 to $149,999","Families!!Estimate!!$150,000 to $199,999","Families!!Margin of Error!!$150,000 to $199,999","Families!!Estimate!!$200,000 or more","Families!!Margin of Error!!$200,000 or more",Families!!Estimate!!Median income (dollars),Families!!Margin of Error!!Median income (dollars),Families!!Estimate!!Mean income (dollars),Families!!Margin of Error!!Mean income (dollars),Families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Estimate!!Total,Married-couple families!!Margin of Error!!Total,"Married-couple families!!Estimate!!Less than $10,000","Married-couple families!!Margin of Error!!Less than $10,000","Married-couple families!!Estimate!!$10,000 to $14,999","Married-couple families!!Margin of Error!!$10,000 to $14,999","Married-couple families!!Estimate!!$15,000 to $24,999","Married-couple families!!Margin of Error!!$15,000 to $24,999","Married-couple families!!Estimate!!$25,000 to $34,999","Married-couple families!!Margin of Error!!$25,000 to $34,999","Married-couple families!!Estimate!!$35,000 to $49,999","Married-couple families!!Margin of Error!!$35,000 to $49,999","Married-couple families!!Estimate!!$50,000 to $74,999","Married-couple families!!Margin of Error!!$50,000 to $74,999","Married-couple families!!Estimate!!$75,000 to $99,999","Married-couple families!!Margin of Error!!$75,000 to $99,999","Married-couple families!!Estimate!!$100,000 to $149,999","Married-couple families!!Margin of Error!!$100,000 to $149,999","Married-couple families!!Estimate!!$150,000 to $199,999","Married-couple families!!Margin of Error!!$150,000 to $199,999","Married-couple families!!Estimate!!$200,000 or more","Married-couple families!!Margin of Error!!$200,000 or more",Married-couple families!!Estimate!!Median income (dollars),Married-couple families!!Margin of Error!!Median income (dollars),Married-couple families!!Estimate!!Mean income (dollars),Married-couple families!!Margin of Error!!Mean income (dollars),Married-couple families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Estimate!!Total,Nonfamily households!!Margin of Error!!Total,"Nonfamily households!!Estimate!!Less than $10,000","Nonfamily households!!Margin of Error!!Less than $10,000","Nonfamily households!!Estimate!!$10,000 to $14,999","Nonfamily households!!Margin of Error!!$10,000 to $14,999","Nonfamily households!!Estimate!!$15,000 to $24,999","Nonfamily households!!Margin of Error!!$15,000 to $24,999","Nonfamily households!!Estimate!!$25,000 to $34,999","Nonfamily households!!Margin of Error!!$25,000 to $34,999","Nonfamily households!!Estimate!!$35,000 to $49,999","Nonfamily households!!Margin of Error!!$35,000 to $49,999","Nonfamily households!!Estimate!!$50,000 to $74,999","Nonfamily households!!Margin of Error!!$50,000 to $74,999","Nonfamily households!!Estimate!!$75,000 to $99,999","Nonfamily households!!Margin of Error!!$75,000 to $99,999","Nonfamily households!!Estimate!!$100,000 to $149,999","Nonfamily households!!Margin of Error!!$100,000 to $149,999","Nonfamily households!!Estimate!!$150,000 to $199,999","Nonfamily households!!Margin of Error!!$150,000 to $199,999","Nonfamily households!!Estimate!!$200,000 or more","Nonfamily households!!Margin of Error!!$200,000 or more",Nonfamily households!!Estimate!!Median income (dollars),Nonfamily households!!Margin of Error!!Median income (dollars),Nonfamily households!!Estimate!!Mean income (dollars),Nonfamily households!!Margin of Error!!Mean income (dollars),Nonfamily households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months
1400000US08031002000,"Census Tract 20, Denver County, Colorado",1251,99,12,7.2,9.1,5.7,5.6,3.3,7.7,6,3.9,3.9,14.7,7.2,12.9,5.3,15,6.4,4,2.7,15.1,6,69638,12427,117931,27605,26.9,(X),(X),(X),(X),(X),354,82,0,8.1,0,8.1,3.4,5.6,3.4,5.3,0,8.1,2.3,3.7,31.9,13.8,20.6,14.4,8.5,7.4,29.9,13.5,121786,27771,171403,36892,(X),(X),18.1,(X),(X),(X),322,85,0,8.9,0,8.9,0,8.9,3.7,5.8,0,8.9,2.5,4,31.4,16.5,22.7,15.9,6.8,6.9,32.9,14.9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),897,112,16.7,9.4,12.7,8.1,6.5,4.1,9.4,8.4,5.5,5.5,19.6,10.1,5.4,3.8,12.8,6,2.2,2.4,9.3,5.8,48375,19488,96829,34607,(X),(X),(X),(X),30.3,(X)
1400000US08031002100,"Census Tract 21, Denver County, Colorado",2624,132,9.9,4.8,14.1,5.5,8.4,3.8,5.4,3.4,12.9,5.1,13.1,5.2,9.6,4.7,19.5,4.8,2.7,1.9,4.4,2.6,49318,6875,72913,12270,25.4,(X),(X),(X),(X),(X),957,170,1.7,3.2,10.4,8.9,4.9,4.8,9.2,7.1,11.3,7.1,9.6,7.4,15,10.7,25,9.5,2.8,3.3,10,6.4,81127,19368,102883,26475,(X),(X),30.2,(X),(X),(X),706,169,0,4.2,5.9,5.8,4,4.7,6.5,6.2,5.1,4.8,9.5,9.3,20.4,13.6,33.9,13.3,3.8,4.3,10.9,7.4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1667,206,14.6,7.4,16.2,7.1,11.5,6,5.8,4.9,10.1,6.1,15.7,6.8,6.5,4.2,15.7,5.7,2.6,2.4,1.2,1.8,40394,17682,54502,9441,(X),(X),(X),(X),22.6,(X)
1400000US08031002300,"Census Tract 23, Denver County, Colorado",2162,70,4.9,3,6,4.4,9.6,5.2,9.9,5.2,15.4,7,15.6,6.6,11.7,4.4,18.1,5.6,6.2,3.7,2.4,1.6,58861,14779,72121,9334,33.3,(X),(X),(X),(X),(X),1183,166,5.3,3.8,5.3,7,7.4,6,14.2,8.5,10.1,7.8,12.7,7.3,18.2,8.8,17.2,8,6.7,5.5,3,2.2,61314,16965,75163,11872,(X),(X),37.4,(X),(X),(X),700,166,2,3.4,1,1.7,1.7,2.7,13.3,10.2,16.3,12.7,12,7.3,14.4,9.3,24.7,10.2,9.6,9,5,4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),979,152,4.5,5.1,6.8,5,12.3,8.4,5.4,4.4,26.5,12.5,15.1,10.7,8.7,5,13.4,7.3,5.6,4.8,1.7,2.6,42938,18221,64839,13507,(X),(X),(X),(X),27.2,(X)
1400000US08031002402,"Census Tract 24.02, Denver County, Colorado",890,40,20,6.6,7.4,4.7,6.6,4,4.9,2.8,9.8,5.1,10.4,4.8,13.8,5.6,11.7,5,7.3,3.7,8,2.8,55294,14302,81780,14103,27.1,(X),(X),(X),(X),(X),403,64,15.9,10.6,5,5.1,6.9,4.6,5,4,11.4,9.8,6.2,6.6,10.4,5.8,19.9,9.7,10.2,5.9,9.2,5.4,59850,51616,103470,26927,(X),(X),33.3,(X),(X),(X),246,60,0,11.5,2.4,3.5,0,11.5,2.4,4.1,11,12.2,10.2,10.8,15,9.4,30.1,14.1,16.7,9.4,12.2,8.1,133000,47159,N,N,(X),(X),(X),(X),(X),(X),487,62,24.2,10.2,9.4,8.2,6.4,6.2,4.9,4.4,7.6,4.8,14,6.4,16.6,10,4.9,4,4.9,5.6,7,4.2,45536,21517,63521,12902,(X),(X),(X),(X),22,(X)
1400000US08031002403,"Census Tract 24.03, Denver County, Colorado",1989,130,17.8,6,10.4,4.3,10.9,6.3,8.1,3.8,6.5,3.2,12.5,5.4,14.9,5.6,10.7,3.9,1.8,1.4,6.3,2.7,43750,11631,66814,10988,27.4,(X),(X),(X),(X),(X),465,117,10.8,10,9.5,7.3,3.9,5.3,13.5,11.3,5.6,6.4,8.2,5.3,8.2,7.5,14.2,9.4,7.5,6,18.7,9.8,70875,40073,119638,42574,(X),(X),20,(X),(X),(X),278,82,0,10.2,6.5,10.7,0,10.2,0,10.2,0,10.2,13.7,9.4,13.7,12.2,22.3,13.4,12.6,9.8,31.3,14.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1524,171,19.9,7.3,10.7,5.2,13.6,8.1,6.5,3.9,6.3,3.7,13.8,6.7,16.9,7.5,9.6,4.2,0,1.9,2.6,2.1,32885,21150,50604,7219,(X),(X),(X),(X),29.6,(X)
1400000US08031002601,"Census Tract 26.01, Denver County, Colorado",2163,143,23.9,6.4,6.9,4.3,9.5,5.1,5.4,4.1,7.6,3.4,14.8,5.7,14.6,5.7,10.9,5.4,3.7,2.3,2.7,1.9,41826,12766,57811,6800,15.3,(X),(X),(X),(X),(X),253,118,0,11.2,21.3,20.2,10.3,12.2,10.3,14.5,0,11.2,5.5,8.5,14.2,13.9,19,16.1,8.7,9.9,10.7,12.1,81354,57581,87915,33620,(X),(X),9.1,(X),(X),(X),162,68,0,16.8,9.9,15.4,16,16.7,0,16.8,0,16.8,8.6,12.2,14.2,16.1,21,19.8,13.6,15.7,16.7,17.3,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1910,183,27,7,5,3.7,10.2,5.7,4.8,3.9,8.6,3.8,16.1,6.2,14.7,6.3,9.8,5.5,2.3,1.8,1.6,1.7,40691,10585,52727,6965,(X),(X),(X),(X),15.4,(X)
1400000US08031002602,"Census Tract 26.02, Denver County, Colorado",1780,42,12,4.2,0.6,0.6,8.9,3.7,4.9,2.5,13.6,4.9,15.5,4.5,11.3,4.3,19.9,5,9.3,5.1,3.9,2,63672,13509,77228,8481,18.5,(X),(X),(X),(X),(X),367,111,2.2,3,0,7.8,11.4,11.2,1.9,3.4,13.1,13.5,6,5.3,9.3,8.2,32.2,12.3,15.3,10.8,8.7,6.9,106607,25433,105066,20184,(X),(X),9.3,(X),(X),(X),298,91,2.7,3.9,0,9.6,2.7,3.9,0,9.6,16.1,16,2.3,3.8,11.4,10.4,35.2,14.7,18.8,13.2,10.7,8.4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1413,113,14.6,5.2,0.8,0.7,8.2,4.3,5.7,3,13.7,5.8,18,5.7,11.8,4.9,16.8,5.6,7.8,5.5,2.6,2,56303,9934,69998,9769,(X),(X),(X),(X),20.9,(X)
1400000US08031002701,"Census Tract 27.01, Denver County, Colorado",3521,156,13.7,4.8,5.5,3.2,9.2,4,19.7,5,21.4,5.1,14.9,4.9,4.9,2.8,7.2,3,2.9,2.1,0.7,1,36602,5097,46156,5281,17.9,(X),(X),(X),(X),(X),327,130,3.4,5.6,0,8.8,4.6,6.9,8.6,9.2,14.1,15.3,8.9,13.5,19,18.2,12.5,11.8,21.7,16.8,7.3,10.1,96005,23051,104304,28920,(X),(X),24.8,(X),(X),(X),234,117,4.7,8.1,0,12,6.4,9.8,6.4,10.4,8.5,13.4,0,12,26.5,23.7,17.5,16.8,19.7,21.1,10.3,14.1,(X),(X),N,N,(X),(X),(X),(X),(X),(X),3194,209,14.7,5.2,6,3.5,9.6,4.3,20.8,5.6,22.2,5.5,15.5,5.3,3.5,2.4,6.6,3,1,1.1,0,0.9,33700,5042,40203,3848,(X),(X),(X),(X),17.2,(X)
1400000US08031002702,"Census Tract 27.02, Denver County, Colorado",3781,166,7.4,2.9,4.4,2.2,10.9,3.5,10.5,3.3,14.8,4.2,19.6,4.6,14.7,4.2,9,2.9,4.8,2.6,3.9,2.6,51552,5712,71254,12071,16.3,(X),(X),(X),(X),(X),565,143,0,5.2,0,5.2,1.6,2.5,0,5.2,1.9,3.1,24.8,12.9,22.8,12.4,27.8,12.7,16.8,12.9,4.2,6,99476,17016,110197,16506,(X),(X),10.3,(X),(X),(X),536,141,0,5.4,0,5.4,0,5.4,0,5.4,0,5.4,24.4,13.4,24.1,13,29.3,13.1,17.7,13.4,4.5,6.4,102000,20379,N,N,(X),(X),(X),(X),(X),(X),3216,190,8.7,3.4,5.2,2.6,12.6,4,12.3,3.9,17,5.1,18.7,5.1,13.3,4.4,5.7,2.9,2.7,1.9,3.8,2.8,45786,5915,64413,13609,(X),(X),(X),(X),17.4,(X)
1400000US08031002703,"Census Tract 27.03, Denver County, Colorado",3415,191,14.2,4.3,5.2,2.5,12.9,4.3,11.9,3.7,13.2,4.5,22.6,6.1,13.7,3.9,4,2,1,1,1.4,1.9,40294,4603,51119,7922,19.2,(X),(X),(X),(X),(X),541,158,9.6,16,3,4.7,5.4,6.2,3,4.9,6.1,7.2,30.9,20.7,22.4,13,7.9,7.5,3.1,5.3,8.7,12.3,66977,19737,96463,50031,(X),(X),30.7,(X),(X),(X),371,134,0,7.8,4.3,7,7.8,9.1,4.3,6.9,4.6,8.2,22.1,19.2,32.6,18.8,11.6,10.7,0,7.8,12.7,17.3,(X),(X),N,N,(X),(X),(X),(X),(X),(X),2874,246,15.1,4.2,5.6,2.8,14.3,4.8,13.5,4.3,15.1,5.1,21.5,5.8,11,4.8,3.3,2,0.6,0.7,0,1,37340,6518,42126,4238,(X),(X),(X),(X),17,(X)
1400000US08031002801,"Census Tract 28.01, Denver County, Colorado",1594,100,6.3,3.2,4.6,3.3,6.4,3.3,7.8,3.9,12.2,5.2,22,6.9,9.3,4.9,13.7,5.1,7.7,3.3,9.8,5.4,64409,7307,104805,28645,19.4,(X),(X),(X),(X),(X),452,106,3.8,3.8,0,6.4,2.4,3.6,4.6,4.5,1.8,3.1,11.1,9,6.6,6.8,18.8,8.8,19,9.3,31.9,14.3,153500,28568,210739,71047,(X),(X),15.7,(X),(X),(X),371,103,0,7.8,0,7.8,0,7.8,5.7,5.5,0,7.8,3.5,5.1,8.1,8.3,20.8,10.2,23.2,10.8,38.8,16.3,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1142,143,7.4,4.2,6.4,4.7,8,4.1,9.1,5.3,17,7,26.4,8.4,9.7,6.1,11.7,6.3,3.2,3.2,1.1,1.8,51736,13439,62607,10875,(X),(X),(X),(X),20.8,(X)
1400000US08031002802,"Census Tract 28.02, Denver County, Colorado",2765,127,9,4.9,7.6,3.8,8.9,3.9,14.3,4.7,17,5.6,13.7,4.6,7.7,3.7,12.1,4.6,6.1,4,3.6,2.9,45840,7199,64017,8720,25.5,(X),(X),(X),(X),(X),415,96,1.4,3.2,0,7,3.9,5.7,19,13.9,3.6,5.6,11.3,9.5,13.7,9.4,18.6,13.7,25.5,16.1,2.9,4.4,89750,37424,107479,27100,(X),(X),16.9,(X),(X),(X),345,91,0,8.3,0,8.3,4.6,6.9,19.1,15.2,4.3,6.6,9,9.2,16.5,11.3,19.7,15.7,26.7,19,0,8.3,(X),(X),N,N,(X),(X),(X),(X),(X),(X),2350,137,10.3,5.6,8.9,4.5,9.8,4.5,13.5,5,19.3,6.4,14.1,5.1,6.7,3.9,11,5.2,2.7,3.1,3.7,3.3,41250,7184,56341,9037,(X),(X),(X),(X),27.1,(X)
1400000US08031002803,"Census Tract 28.03, Denver County, Colorado",3068,167,4.9,2.4,3.9,2.5,7.2,2.5,13.8,5.3,15.9,4.2,23.4,5.3,8.3,3.2,14.9,4.9,2,1.5,5.8,3.7,52500,2984,69272,8210,21,(X),(X),(X),(X),(X),423,125,0,6.8,5.9,8.9,12.8,10.5,7.3,10.4,8,8.9,12.5,12.5,6.1,6.9,34.8,15.7,2.6,4.3,9.9,11.2,90446,37013,94147,24270,(X),(X),22.2,(X),(X),(X),253,107,0,11.2,0,11.2,0,11.2,12.3,16.5,4.3,7.7,20.9,19.1,5.5,8.5,36,21.1,4.3,7.3,16.6,18,(X),(X),N,N,(X),(X),(X),(X),(X),(X),2645,178,5.6,2.8,3.6,2.5,6.4,3,14.8,5.8,17.1,4.8,25.1,5.8,8.7,3.6,12.1,5,1.9,1.6,4.7,3.6,51350,4561,65020,8200,(X),(X),(X),(X),20.8,(X)
1400000US08031002901,"Census Tract 29.01, Denver County, Colorado",1543,64,8.4,4.4,1.3,1.3,8.2,3.9,3.3,2.3,22.9,6.1,12.7,4.5,12.8,4.7,14.8,4.1,6.9,3.3,8.6,3.6,65234,14489,91578,12157,23.3,(X),(X),(X),(X),(X),588,100,3.4,5.3,0,5,10.4,7.7,4.4,4.3,13.8,8.8,12.2,6.2,14.3,8.1,14.5,6,14.1,7.8,12.9,6.2,90938,20049,118839,24523,(X),(X),24.8,(X),(X),(X),488,93,0,6,0,6,9.4,8,3.1,3.6,12.1,9.2,12.7,6.3,12.7,9.2,17.4,7.3,17,9.1,15.6,7.4,102500,39505,N,N,(X),(X),(X),(X),(X),(X),955,103,11.4,6.2,2.1,2.1,7.5,4.5,2.6,2.5,27.9,8.5,14.8,6,12.1,5.3,14.1,5.6,2.5,2.2,4.9,4.2,47486,10490,69962,10562,(X),(X),(X),(X),22.3,(X)
1400000US08031002902,"Census Tract 29.02, Denver County, Colorado",1975,76,1.7,1.2,2.4,2.1,2.2,1.6,4.5,3,6.8,2.4,13.6,4.1,17.1,5.1,21,5.7,14.1,4.9,16.7,3.7,101835,8004,130142,10689,25.5,(X),(X),(X),(X),(X),843,104,2.6,3.1,0,3.5,2.5,2.2,1.5,1.6,9.6,4.7,12,5.8,13.3,6.1,17.7,7.5,13.6,5.3,27.2,7.7,121023,25550,159530,22021,(X),(X),18.5,(X),(X),(X),688,99,0,4.3,0,4.3,2,2.3,1.9,1.9,8.6,5,12.9,6.9,10.6,5.2,15.1,7.1,15.6,6.5,33.3,9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1132,121,2.9,2.2,4.2,3.7,1.9,2.3,6.6,5.1,4.7,2.8,13.5,5.6,20.9,8.1,23.6,8.1,14,7.5,7.5,3.7,93333,16119,104630,10424,(X),(X),(X),(X),30.7,(X)
1400000US08031003001,"Census Tract 30.01, Denver County, Colorado",2777,138,3.8,2.3,2.6,3,6.3,3.8,5.8,4.3,6.4,2.6,13.3,4,12.8,5.3,20.8,6.3,14.9,4.8,13.2,4.9,98561,26181,112456,11959,22,(X),(X),(X),(X),(X),1394,180,2.1,2.7,0.7,1.2,3.3,3.1,6,4.2,3.5,4.1,12.1,6.7,9.2,5,18.2,8.5,24.5,8.3,20.3,8.3,127768,31352,137497,16670,(X),(X),26.4,(X),(X),(X),1039,188,1.3,2.3,0,2.8,3,3.5,3.8,3.3,1.3,1.9,10,5.7,9.7,5.8,13.9,8.7,32.9,10.5,24.2,10,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1383,230,6.6,4.3,4.6,5.9,10.5,7.4,6.7,7.4,10.8,5.1,15.2,7.2,12.1,8.3,23.6,9.5,5.3,4.5,4.7,3.8,66348,15461,82003,14946,(X),(X),(X),(X),15.5,(X)
1400000US08031003002,"Census Tract 30.02, Denver County, Colorado",1245,85,7.7,4.9,2.7,2.1,8.2,5.2,11.5,5.3,9.4,4.5,15.2,6,21.8,7.3,12.7,5.6,5.6,3.3,5.1,3,64725,9983,79117,11486,26.4,(X),(X),(X),(X),(X),503,77,1,1.9,0,5.8,0,5.8,4.4,3.9,8.2,7,21.5,12.1,23.7,10.5,18.9,10.2,11.5,7.4,10.9,6.7,90282,16431,117677,23630,(X),(X),16.9,(X),(X),(X),363,84,0,7.9,0,7.9,0,7.9,2.2,3.4,2.2,3.7,10.7,7.6,27.5,14.6,26.2,12.7,16,9.5,15.2,9.1,113317,20121,N,N,(X),(X),(X),(X),(X),(X),742,102,12.3,8,4.6,3.6,13.7,8.3,16.3,8.5,11.5,6.4,18.2,8.4,15.8,8,4.9,3.9,1.6,1.9,1.2,1.9,37300,12343,48750,8472,(X),(X),(X),(X),32.9,(X)
1400000US08031003003,"Census Tract 30.03, Denver County, Colorado",1081,72,17.5,7,10.1,5.6,6.3,3.7,10.5,6.2,8.3,4.9,13.5,4.6,8.4,4,16.7,7,6,3.2,2.6,2.5,45179,12852,61674,9311,23.9,(X),(X),(X),(X),(X),414,84,1.7,3.3,2.2,3.5,2.9,3.7,7.2,9,12.3,7.1,18.6,9.6,14,8.3,23.4,12.2,10.9,6.6,6.8,6.7,88529,26756,95949,17083,(X),(X),20.3,(X),(X),(X),302,70,2.3,4.5,3,4.7,1.3,2.4,0,9.4,8.9,8.2,16.6,10.3,11.6,8.3,32.1,15.8,14.9,9.4,9.3,8.6,108704,22319,N,N,(X),(X),(X),(X),(X),(X),667,94,27.3,10.2,15,8.6,8.4,5.7,13.5,9,5.8,6.8,10.8,6.7,4.9,3.6,11.2,8.2,3,3.2,0,4.4,24135,16399,38635,9232,(X),(X),(X),(X),23.4,(X)
1400000US08031003004,"Census Tract 30.04, Denver County, Colorado",2528,109,16.3,5.6,8.1,4,6,3.2,10.4,3.8,10.9,5.3,14.8,4.6,8.3,3.3,13.2,4.1,8.1,4.5,3.9,3,48636,10790,68584,10067,25.5,(X),(X),(X),(X),(X),947,171,3.4,5.2,1.3,2,3,3.8,3.5,3.6,21.1,12.2,16.7,8.1,9.6,6.3,24.3,10,11.9,8.1,5.3,5,81382,38525,95551,17326,(X),(X),20.8,(X),(X),(X),791,156,0,3.7,0,3.7,1.3,2.1,2.5,3.2,25.3,14.4,13.8,8.5,7.5,6.2,29.1,11.3,14.3,9.5,6.3,5.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1581,186,24,7.9,12.2,6.3,9,5,14.5,6.1,4.7,3.6,15.1,6.1,7,4.2,5.4,3,5.8,5.1,2.3,3.8,27768,10283,48338,12733,(X),(X),(X),(X),28.3,(X)
1400000US08031003101,"Census Tract 31.01, Denver County, Colorado",742,64,5.9,3.7,7.4,4.2,11.7,6.9,7.4,4.1,10.1,5,19.3,6.3,15.2,5.6,6.5,3.4,10.9,5.2,5.5,3.5,55139,9313,76378,10270,28.2,(X),(X),(X),(X),(X),289,48,0,9.9,0,9.9,11.4,8.5,9.3,7.6,8.7,6,20.1,9.5,15.2,8.3,5.9,6.3,17.3,9.8,12.1,8,75341,18278,108095,21709,(X),(X),16.6,(X),(X),(X),186,50,0,14.9,0,14.9,7,8.6,4.8,6.2,10.2,8.3,17.2,9.7,13.4,9.7,9.1,9.5,19.4,10.9,18.8,11.5,(X),(X),N,N,(X),(X),(X),(X),(X),(X),453,73,9.7,5.9,12.1,6.8,11.9,10,7.5,5,11,7.2,18.8,7.3,16.1,8.2,4.6,3.8,6.8,4.3,1.3,2.2,47083,15670,54481,6823,(X),(X),(X),(X),31.1,(X)
1400000US08031003102,"Census Tract 31.02, Denver County, Colorado",1794,107,29.7,5.4,10.2,4.1,5.4,2.6,7.4,3.3,6.7,2.9,15.7,3.5,6.5,3.4,11.9,3.8,3.5,1.6,3,2,29900,9229,51941,6066,21.8,(X),(X),(X),(X),(X),329,72,18.5,13.2,7.6,8.1,0,8.7,2.7,4.3,0,8.7,5.2,5.7,17.3,14.2,21.3,10.3,17.3,10.6,10,8.5,92031,60172,104881,23865,(X),(X),28.3,(X),(X),(X),242,73,3.3,4.7,4.1,6.4,0,11.6,0,11.6,0,11.6,2.9,4.8,23.6,18.2,28.9,13.6,23.6,14.8,13.6,10.9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1465,102,32.2,5.8,10.8,4.6,6.6,3.2,8.5,3.9,8.3,3.6,18.8,3.9,4,2.8,9.1,3.9,1.1,1.4,0.7,1.1,25439,8995,39614,5821,(X),(X),(X),(X),20.3,(X)
1400000US08031003201,"Census Tract 32.01, Denver County, Colorado",3254,175,4.9,2.5,5.3,2.9,7.1,3.2,8.6,3.5,16.8,5.3,21.3,5.8,17,4,9.5,4.1,5.7,2.7,3.7,2.2,58529,5742,69562,6232,18.9,(X),(X),(X),(X),(X),847,177,2.6,3.9,3.8,5.8,0,3.5,3.4,3.7,9.4,9.7,14,8.7,21.4,9.6,21.7,11.3,11.3,7.8,12.3,7.5,95350,22365,106641,16661,(X),(X),21,(X),(X),(X),686,175,0,4.3,0,4.3,0,4.3,4.2,4.5,9.5,11.6,11.5,9,21.9,10.2,26.8,13.3,14,9.6,12.1,8.7,(X),(X),N,N,(X),(X),(X),(X),(X),(X),2407,208,5.7,3.2,5.9,3.4,9.6,4.2,10.5,4.3,19.4,6,23.8,6.9,15.5,4.8,5.2,2.7,3.7,2.8,0.7,1,48406,9723,56514,6202,(X),(X),(X),(X),18.2,(X)
