GEO_ID,NAME,S1901_C01_001E,S1901_C01_002E,S1901_C01_003E,S1901_C01_004E,S1901_C01_005E,S1901_C01_006E,S1901_C01_007E,S1901_C01_008E,S1901_C01_009E,S1901_C01_010E,S1901_C01_011E,S1901_C01_012E,S1901_C01_013E,S1901_C01_014E,S1901_C01_015E,S1901_C01_016E,S1901_C02_001E,S1901_C02_002E,S1901_C02_003E,S1901_C02_004E,S1901_C02_005E,S1901_C02_006E,S1901_C02_007E,S1901_C02_008E,S1901_C02_009E,S1901_C02_010E,S1901_C02_011E,S1901_C02_012E,S1901_C02_013E,S1901_C02_014E,S1901_C02_015E,S1901_C02_016E,S1901_C03_001E,S1901_C03_002E,S1901_C03_003E,S1901_C03_004E,S1901_C03_005E,S1901_C03_006E,S1901_C03_007E,S1901_C03_008E,S1901_C03_009E,S1901_C03_010E,S1901_C03_011E,S1901_C03_012E,S1901_C03_013E,S1901_C03_014E,S1901_C03_015E,S1901_C03_016E,S1901_C04_001E,S1901_C04_002E,S1901_C04_003E,S1901_C04_004E,S1901_C04_005E,S1901_C04_006E,S1901_C04_007E,S1901_C04_008E,S1901_C04_009E,S1901_C04_010E,S1901_C04_011E,S1901_C04_012E,S1901_C04_013E,S1901_C04_014E,S1901_C04_015E,S1901_C04_016E
1400000US08031002803,"Census Tract 28.03, Denver County, Colorado",3079,3.5,5.2,8.8,12.3,17.8,26.8,8.1,11.8,0.7,4.8,51297,64065,17.3,(X),(X),402,0,6.5,8.7,7,0,29.9,8.7,27.9,2.7,8.7,74429,88762,(X),10.2,(X),248,0,0,0,0,0,48.4,9.3,23.8,4.4,14.1,75833,N,(X),(X),(X),2677,4.1,5,8.8,13.1,20.5,26.4,8,9.7,0.4,3.9,46927,60113,(X),(X),18.4
1400000US08031002901,"Census Tract 29.01, Denver County, Colorado",1487,9.4,5.4,9.3,2.8,19.6,15.1,13.6,12.6,4.8,7.4,56208,83437,19.7,(X),(X),550,3.3,0,10.9,4.5,8.9,17.3,18.2,14.4,9.6,12.9,87969,112113,(X),25.1,(X),401,0,0,11.5,3.2,7,14.7,13,19.7,13.2,17.7,110368,N,(X),(X),(X),937,13,8.6,8.9,1.7,25.4,18.2,9.2,10.2,1.9,2.8,45750,59857,(X),(X),16.5
1400000US08031002902,"Census Tract 29.02, Denver County, Colorado",1974,1.2,2.8,2,5.3,6.9,14.6,17.3,18.7,15.5,15.6,99643,125703,23.7,(X),(X),921,2.1,0,1.7,1.8,7.1,15,16,16.8,12.7,26.8,111875,152053,(X),16.1,(X),744,0,0,2.2,1.1,6,12.5,14.5,15.7,14.8,33.2,140625,N,(X),(X),(X),1053,2.2,5.3,2.2,8.4,6.8,12.4,19.4,20.3,17.9,5.1,84694,100591,(X),(X),30.3
1400000US08031003001,"Census Tract 30.01, Denver County, Colorado",2716,4.2,3,9.1,7.5,6.9,15.3,12.9,17,11.7,12.4,80081,103610,21.3,(X),(X),1314,2.7,1.1,7.1,11.9,7,11.5,8,15,18.1,17.7,100362,120200,(X),25.5,(X),880,2,0,3.5,8.4,3.9,9.3,8.1,15.3,27,22.4,146607,N,(X),(X),(X),1402,6.8,4.9,11.5,6.9,9.1,16.6,13.3,19.2,5.6,6.1,65637,82018,(X),(X),16
1400000US08031003002,"Census Tract 30.02, Denver County, Colorado",1266,9.2,3.5,8,11.4,8.5,13.3,22.3,14.9,5.6,3.4,65000,76436,23.4,(X),(X),515,4.1,0,0,6.8,10.7,14.4,23.1,23.1,11.1,6.8,88906,108536,(X),13.8,(X),351,0,0,0,2.6,5.4,8,27.6,30.2,16.2,10,108750,N,(X),(X),(X),751,12.8,5.9,13.4,14.5,8.1,16.2,20.5,5.6,1.9,1.1,43221,51462,(X),(X),30
1400000US08031003003,"Census Tract 30.03, Denver County, Colorado",1073,20.2,9,7.1,9.8,14,9.7,6.6,14.9,5.2,3.4,37470,58207,22,(X),(X),446,2.2,2.9,1.6,7.8,19.3,15.9,9,23.1,9.9,8.3,83333,93386,(X),20,(X),313,3.2,4.2,0,0,8.9,15,9.9,32.9,14.1,11.8,109476,N,(X),(X),(X),627,33,13.4,11,12.4,10.2,5.4,4.9,7.7,1.9,0,16125,31311,(X),(X),21.1
1400000US08031003004,"Census Tract 30.04, Denver County, Colorado",2533,13.8,9,5.4,9.1,14.2,19.1,7.1,13.3,5.6,3.4,48250,64630,28.3,(X),(X),944,4.1,2.6,1.7,6.1,23.1,15.3,7.5,22.1,11.1,6.3,66314,91923,(X),26.2,(X),789,0,1.6,0,5.3,27.6,9.1,9,26.5,13.3,7.5,97850,N,(X),(X),(X),1589,19.6,12.7,8.7,10.8,8.9,22.3,5.9,7.1,2.3,1.6,34217,46686,(X),(X),29.6
1400000US08031003101,"Census Tract 31.01, Denver County, Colorado",732,8.2,7.5,4.8,8.7,8.2,29.1,11.7,5.9,11.1,4.8,60114,75289,26.6,(X),(X),277,0,0,2.2,14.8,3.6,33.6,8.3,12.6,14.4,10.5,68036,106232,(X),35.7,(X),204,0,0,0,17.2,4.9,15.7,11.3,17.2,19.6,14.2,106000,N,(X),(X),(X),455,13.2,12.1,6.4,6.4,11,26.4,12.5,1.8,9,1.3,50865,55817,(X),(X),19.8
1400000US08031003102,"Census Tract 31.02, Denver County, Colorado",1738,27.8,10.1,8.6,13.1,6.6,15,3.4,9.9,3.5,2,27572,46013,24.5,(X),(X),297,17.2,16.5,0,6.4,2.7,9.1,3,21.5,15.2,8.4,70972,90624,(X),26.6,(X),215,3.7,17.7,0,0,3.7,8.4,4.2,29.8,20.9,11.6,136691,N,(X),(X),(X),1441,30,10.7,10.4,12.6,7.4,16.8,3.5,6.9,1.7,0,22243,36117,(X),(X),23.5
1400000US08031003201,"Census Tract 32.01, Denver County, Colorado",3225,5.6,5,10,8.9,19.1,21.3,13.2,8.8,4.4,3.7,51686,65693,17.6,(X),(X),714,4.6,6.9,0,0,10.9,14,12.9,24.9,11.5,14.3,100694,113308,(X),25.2,(X),574,3.5,0,0,0,10.5,12.2,13.6,31,14.3,15,107955,N,(X),(X),(X),2511,5.9,4.5,12.9,11.5,21.4,23.4,13.3,4.2,2.3,0.7,44645,52154,(X),(X),15.4
1400000US08031003202,"Census Tract 32.02, Denver County, Colorado",1896,10.5,7.9,12.6,8.4,11.8,18.6,13.6,9.9,2.2,4.6,48553,63330,23.7,(X),(X),410,8.8,3.2,3.2,2.9,13.9,15.6,18.5,11.5,6.8,15.6,78816,107429,(X),28.3,(X),350,10.3,3.7,0,3.4,12,12.9,21.7,11.4,8,16.6,82000,N,(X),(X),(X),1486,11,9.2,15.1,10,11.6,18.9,12.2,9.5,0.9,1.5,38264,50982,(X),(X),22.4
1400000US08031003203,"Census Tract 32.03, Denver County, Colorado",1342,0.7,1.7,2.2,4.3,6.4,11,9.5,16.9,7.8,39.3,129706,217437,23.8,(X),(X),797,0,0,0,1.1,3.8,5.3,9,16.2,8.8,55.8,222917,280139,(X),28.7,(X),733,0,0,0,1.2,2,4.6,8.3,17.6,8,58.1,231250,N,(X),(X),(X),545,1.8,4.2,5.5,9,10.3,19.4,10.3,18,6.4,15,69766,125743,(X),(X),16.7
1400000US08031003300,"Census Tract 33, Denver County, Colorado",1483,2.1,1.8,6,5.3,5.9,11.8,12.1,26.2,11,17.7,109730,134938,22.9,(X),(X),819,3.5,0,3.1,1.3,1.5,12.3,13.4,23.3,15.4,26.1,126083,153933,(X),30.5,(X),669,1.9,0,3.7,1.6,1.8,8.8,12.3,21.4,16.4,32,148125,N,(X),(X),(X),664,1.4,4.1,9.6,10.2,11.4,11.1,10.4,30.7,4.7,6.3,79833,100257,(X),(X),13.4
1400000US08031003401,"Census Tract 34.01, Denver County, Colorado",1221,3.4,1.3,4.3,8.8,9.3,21.5,10.6,10.2,11.1,19.5,80313,133017,15,(X),(X),533,1.5,0,1.5,1.7,3,10.7,12.6,12.8,19.3,37,175568,206800,(X),15.2,(X),500,0,0,1.6,0,3.2,8.2,13.4,13.6,20.6,39.4,178929,N,(X),(X),(X),688,4.9,2.3,6.5,14.2,14.1,29.8,9,8.3,4.8,6,56698,75773,(X),(X),14.8
1400000US08031003402,"Census Tract 34.02, Denver County, Colorado",2034,5.6,2.2,3.7,2.8,5.6,11.6,12.6,20.5,9.5,26,108627,159904,24.5,(X),(X),1273,1.6,3.1,0,0,6.1,8.1,12.5,22.2,11.7,34.7,127277,200965,(X),25.8,(X),1075,0.7,0.7,0,0,5.5,6.4,13.4,21.5,12.1,39.7,151875,N,(X),(X),(X),761,12.2,0.7,9.9,7.5,4.6,17.3,14.1,19.1,3.3,11.4,69750,89322,(X),(X),22.3
1400000US08031003500,"Census Tract 35, Denver County, Colorado",1763,8.3,9.6,17.4,15.8,18.3,14.5,8.5,6.6,0.5,0.5,33972,43029,52,(X),(X),1361,7.2,10.2,17.9,14.1,18.4,14.9,11.8,4.7,0,0.7,35586,42923,(X),52.8,(X),784,2.9,5.7,15.9,16.2,17.3,18.4,18,4.3,0,1.1,41944,N,(X),(X),(X),402,15.2,10,15.9,18.9,14.4,12.9,2,8.5,2.2,0,30739,39924,(X),(X),41.3
1400000US08031003601,"Census Tract 36.01, Denver County, Colorado",1676,12.1,5,12.6,18.3,13.2,21.1,11.2,2.4,2.9,1.3,38012,49052,39,(X),(X),1098,8.7,7.2,10.8,17.9,13.8,20.9,13.3,1.8,3.7,1.9,38879,53500,(X),36.9,(X),584,3.4,0,10.8,14.2,24,16.4,19,3.4,5.1,3.6,48654,N,(X),(X),(X),578,19.9,5.4,16.4,18.3,9.2,20.1,5.9,3.6,1.2,0,28514,37484,(X),(X),36.3
1400000US08031003602,"Census Tract 36.02, Denver County, Colorado",1488,12.8,4.6,8.7,19.7,10.4,16.8,11.7,10.6,2.5,2.2,40417,54313,39.4,(X),(X),906,14.5,3.2,7.8,21.9,11,12.1,15.3,10.4,2.5,1.2,37069,53200,(X),40.5,(X),480,5.4,1.5,7.1,29.2,19.8,13.8,11.3,9.8,0,2.3,38438,N,(X),(X),(X),582,10.1,6.9,11.9,19.8,12.5,19.9,6,8.6,2.4,1.9,35909,49795,(X),(X),35.9
1400000US08031003603,"Census Tract 36.03, Denver County, Colorado",1355,5.4,8.1,12.4,11.4,6.1,12.5,13.5,19.5,6.7,4.4,61375,77703,25.5,(X),(X),582,0,2.7,10,8.9,12,9.5,22.7,17.9,12.7,3.6,81094,91971,(X),26.3,(X),344,0,0,1.7,11.9,2.9,8.4,29.1,26.5,13.4,6.1,97813,N,(X),(X),(X),773,9.4,12.2,14.2,13.3,4.7,13.3,8.8,19.1,0,4.9,44306,63925,(X),(X),25
1400000US08031003701,"Census Tract 37.01, Denver County, Colorado",1542,7.1,9.1,8.6,6.6,10.6,18.6,10,18,6.6,4.8,60500,75256,21,(X),(X),547,4.8,1.5,8.4,5.3,1.1,11.5,16.1,27.2,10.6,13.5,101042,111560,(X),19.6,(X),434,0,0,2.1,4.1,1.4,14.5,15.4,34.3,13.4,14.7,117100,N,(X),(X),(X),995,8.3,13.3,8.7,7.3,15.9,22.5,8.7,10.8,4.4,0,47724,54620,(X),(X),21.8
1400000US08031003702,"Census Tract 37.02, Denver County, Colorado",2740,11.7,8.1,7.7,19.1,14.5,10,6.8,14.9,4.2,3,39901,62919,15.9,(X),(X),610,0,0,2,0,3,4.9,16.1,41.8,18.7,13.6,133333,147243,(X),12.3,(X),574,0,0,0,0,3.1,3,17.1,42.5,19.9,14.5,134123,N,(X),(X),(X),2130,15.1,10.4,9.3,24.6,18,11.5,3.9,7.2,0,0,30850,38713,(X),(X),16.9
1400000US08031003703,"Census Tract 37.03, Denver County, Colorado",1546,4.7,6.6,12.2,8.4,13.7,17.1,9.3,11.2,7.1,9.8,57439,88133,23.7,(X),(X),482,1.9,0,2.1,5,6.4,12.2,17.8,18.7,13.3,22.6,110652,152574,(X),17.4,(X),379,0,0,0,1.6,8.2,10.6,16.1,19.5,15.3,28.8,118527,N,(X),(X),(X),1064,5.9,9.6,16.8,10,17.1,19.2,5.5,7.8,4.8,3.4,40878,58285,(X),(X),26
1400000US08031003800,"Census Tract 38, Denver County, Colorado",3942,9,3.5,8.8,2.8,9.7,11.4,6.5,12.2,12.6,23.6,89840,149754,27.7,(X),(X),1368,0.9,1.2,5.4,0,5.1,5.1,3,8.1,21.2,50,198750,251284,(X),22.7,(X),1096,0,0,5.2,0,3.8,6.4,2.5,8.8,17.7,55.7,209948,N,(X),(X),(X),2574,13.3,4.7,10.6,4.3,12.7,14.8,8.3,13.7,8,9.6,55450,95479,(X),(X),30.4
1400000US08031003901,"Census Tract 39.01, Denver County, Colorado",2277,1.9,0.7,0.6,0,4.7,13.1,13,23.5,10.1,32.3,126083,181975,30.9,(X),(X),1312,0,0,1,0,1.3,10.8,15.3,18.9,11.1,41.5,165172,210687,(X),33.1,(X),1170,0,0,1.1,0,0,11.3,15,20.5,11.2,40.9,165603,N,(X),(X),(X),965,4.6,1.8,0,0,9.4,16.2,9.8,30.6,8,19.7,102484,142249,(X),(X),27.9
1400000US08031003902,"Census Tract 39.02, Denver County, Colorado",1827,2.5,1.1,5.9,2.8,12.5,10.2,23,16.5,6.3,19.1,93482,143058,29.5,(X),(X),1221,3,2,3.8,1.7,9.6,6.1,24.4,17,7.8,24.5,99528,165496,(X),26.9,(X),803,0,0,1.6,1.2,6.7,3,20.4,18.9,10.8,37.2,146023,N,(X),(X),(X),606,1.3,3.3,6.1,5.1,19.8,19.8,18.8,14,3.5,8.3,69444,95668,(X),(X),30.7
1400000US08031004002,"Census Tract 40.02, Denver County, Colorado",1386,5.8,0,5.1,6,9.1,13.6,9.2,16.8,17,17.5,102981,129944,31.7,(X),(X),959,2.6,0,0,2.9,6.4,12.4,9.7,19.9,24.5,21.6,130329,157150,(X),27.8,(X),816,0,0,0,1.1,4.9,8.5,8.8,23.4,27.9,25.4,160135,N,(X),(X),(X),427,13.1,0,16.4,12.9,15.2,18.7,8,7.3,1.9,6.6,46451,66283,(X),(X),37.7
1400000US08031004003,"Census Tract 40.03, Denver County, Colorado",1893,0.9,2.3,9.8,4.9,13.8,20.3,14.6,18.4,6,8.8,70987,97695,24.5,(X),(X),1113,1.5,0.5,3.3,3.8,14.5,17.9,15.5,25,3.2,14.7,93523,118874,(X),24.2,(X),885,0,0.7,1.7,4,14,11.1,16.7,29.3,4.1,18.5,108672,N,(X),(X),(X),780,0,4.9,19,6.5,12.9,27.9,10.8,9.1,8.5,0.4,52885,65029,(X),(X),25
1400000US08031004004,"Census Tract 40.04, Denver County, Colorado",828,1.2,1.6,5.4,7.4,12,20.8,17.8,10.7,13,10.1,78900,102228,16.2,(X),(X),465,0,0,0.9,1.3,9.7,16.3,20.4,17.4,21.1,12.9,110104,130021,(X),10.5,(X),384,0,0,1,0,10.4,12.2,22.4,15.6,22.7,15.6,111875,N,(X),(X),(X),363,2.8,3.6,11.3,15.2,16.8,26.4,12.9,1.7,5.8,3.6,50375,63614,(X),(X),22.9
1400000US08031004005,"Census Tract 40.05, Denver County, Colorado",1601,15.6,5.4,11.1,12.9,12.9,15.6,15.1,5.4,2.2,3.8,37096,56556,22.5,(X),(X),395,6.1,0,17,5.6,13.2,3,26.3,14.2,3.8,10.9,81653,89162,(X),22.8,(X),264,2.7,0,16.7,4.9,2.3,1.9,34.8,14.8,5.7,16.3,86875,N,(X),(X),(X),1206,18.7,7.2,10.2,15.3,12.9,18.6,12.4,1.6,2.4,0.7,34346,44782,(X),(X),22.4
1400000US08031004006,"Census Tract 40.06, Denver County, Colorado",2049,8.1,6.4,12.6,6.1,10.4,14.9,7.1,7.3,6.3,20.7,59275,125229,24,(X),(X),844,0.7,1.4,4.3,2.7,3.1,7.6,8.2,15.8,13.7,42.5,186500,231104,(X),14.3,(X),728,0.8,0,4.9,2.3,2.5,7,8,16.3,13.9,44.2,187500,N,(X),(X),(X),1205,13.2,9.9,18.5,8.5,15.5,20,6.3,1.4,1.2,5.5,34875,51024,(X),(X),30.7
1400000US08031004101,"Census Tract 41.01, Denver County, Colorado",1598,13.3,15.3,12.4,10.5,18.1,15,2.7,8.6,2.8,1.3,33802,45081,32.9,(X),(X),939,10.1,13.7,10,11.2,23.1,13.8,4.9,8.1,2.8,2.2,38631,49316,(X),37.3,(X),445,7,2.5,8.5,12.8,31,10.3,4.7,12.6,5.8,4.7,42813,N,(X),(X),(X),659,17.9,17.5,15.8,9.4,11.1,16.7,3.3,5.6,2.7,0,24063,37115,(X),(X),22.3
1400000US08031004102,"Census Tract 41.02, Denver County, Colorado",1353,8.9,8.8,13.7,10.7,13.3,21.8,10.1,9.6,1.6,1.5,42901,53638,42.5,(X),(X),809,10.8,8.2,7.9,12.7,13.7,21.1,10.9,12.1,1.5,1.1,43814,55909,(X),40.5,(X),405,7.2,7.4,5.2,18.3,5.9,24,9.1,20,3,0,54931,N,(X),(X),(X),544,7.9,16,22.4,7.7,17.5,18.8,1.5,6.6,1.7,0,26667,40242,(X),(X),35.7
1400000US08031004103,"Census Tract 41.03, Denver County, Colorado",2139,4.8,3.6,9.2,7.1,10.2,10.4,15.8,13.9,9.4,15.5,86125,109025,34.5,(X),(X),1470,0,0,8.2,8,12.8,9.7,11,17.9,12.8,19.7,100577,127013,(X),29.9,(X),1121,0,0,3.4,5.4,11.5,10.6,9.1,20.2,14,25.9,116758,N,(X),(X),(X),669,15.4,11.4,13.5,7.3,11.4,14.5,15.1,5.2,0,6.3,36875,62504,(X),(X),40.5
1400000US08031004104,"Census Tract 41.04, Denver County, Colorado",1862,11,2.5,8.9,7.5,11.3,19.5,14.4,18.4,3.8,2.6,60710,71074,30,(X),(X),951,9.9,0.8,4.7,4.9,10,19.9,15.7,26.1,4.5,3.5,71875,83815,(X),31.7,(X),601,1.7,0,5.5,2.5,7.2,14.8,16.5,41.3,5.2,5.5,104417,N,(X),(X),(X),911,12.2,4.3,14.6,11.1,13.1,17.8,12.4,11.1,1.9,1.6,46806,55993,(X),(X),28.3
1400000US08031004106,"Census Tract 41.06, Denver County, Colorado",2992,0.7,0.8,1.5,0,7.2,8.3,9.5,28.2,18.2,25.6,135967,154668,22,(X),(X),2217,2.1,0.6,0.6,0,2.3,7.5,8,24.2,23,31.6,158880,170072,(X),16.6,(X),1810,0,0,0.8,0,0.7,6.4,5.1,24,24.4,38.7,173796,N,(X),(X),(X),775,2.8,1.4,2.6,0,16.4,15.9,10.2,39,3.2,8.5,101146,104421,(X),(X),32.5
1400000US08031004107,"Census Tract 41.07, Denver County, Colorado",2204,4.5,2.5,10.5,3.4,5.4,12.9,11.9,24.3,11.5,13.1,96902,110843,18.6,(X),(X),1208,1.5,2.3,6.3,0.9,4.1,11.3,14.4,21.1,18.2,20,130326,139439,(X),12.6,(X),983,1.8,2.8,4.4,1.1,5,4.7,13.8,21.2,21.6,23.6,138113,N,(X),(X),(X),996,8.2,2.8,15.6,6.3,6.9,15,8.8,28.2,3.3,4.8,66800,76161,(X),(X),25.8
1400000US08031004201,"Census Tract 42.01, Denver County, Colorado",1975,6.2,3.4,5.5,3.2,8.3,17.5,12.7,15,6.8,21.4,90023,147497,18,(X),(X),1300,2,2.8,4,3.2,4.5,13.9,14.4,17.9,5.8,31.5,110957,190776,(X),13,(X),1045,0.6,0,3.3,3.1,4.6,8.5,16.5,18.9,6.4,38.1,137928,N,(X),(X),(X),675,14.2,4.7,8.3,5,13.8,24.4,9.5,9.3,8.7,1.9,55197,63984,(X),(X),21.9
1400000US08031004202,"Census Tract 42.02, Denver County, Colorado",1617,0.8,3.1,3.6,4.3,7.8,10.7,12.2,20.7,17.1,19.6,120144,149624,19.6,(X),(X),1020,0,1.5,2.3,1.4,6.9,6.2,10.3,21.3,25,25.3,150536,182900,(X),19.3,(X),854,0,0,2.7,0.8,4.9,6.1,11.4,20,24.9,29.2,163452,N,(X),(X),(X),597,2.2,5.9,5.9,10.6,15.2,11.4,15.6,19.8,3.7,9.9,73194,90602,(X),(X),20.1
1400000US08031004301,"Census Tract 43.01, Denver County, Colorado",2797,12.5,5,7.8,11.3,23.1,12.3,8.5,9,1.5,8.9,45274,69319,17.3,(X),(X),740,5.7,0,2.3,10,23.1,7.3,8.9,23.6,1.8,17.3,76765,108994,(X),18.6,(X),492,2,0,3.5,11,12.8,7.7,10,24.4,2.6,26,108250,N,(X),(X),(X),2057,15,6.9,9.7,12.7,22.1,14.1,8.4,3.8,1.4,5.9,40943,54848,(X),(X),16.8
1400000US08031004302,"Census Tract 43.02, Denver County, Colorado",1217,4.8,6,1.6,5,8.1,17.7,20.1,24.4,4.4,7.8,83902,98207,20.5,(X),(X),560,0,0.5,1.6,5.5,10.4,17,21.8,23.4,7.5,12.3,89219,121819,(X),19.8,(X),464,0,0,0,2.8,10.1,20.5,16.4,26.3,9.1,14.9,100313,N,(X),(X),(X),657,9,10.7,1.7,6.2,6.1,18.3,20.5,23.6,0,4,66458,74664,(X),(X),21
1400000US08031004303,"Census Tract 43.03, Denver County, Colorado",1582,2.3,0.4,0.9,2.5,6.2,8,10.3,18.8,9.2,41.4,153750,297533,23.4,(X),(X),1184,2.4,0,0,2.6,4.6,6,8.3,19.1,9,48.1,190556,310032,(X),22.8,(X),996,0,0,0,0.8,4.5,4.3,7.1,18,10.6,54.6,220565,N,(X),(X),(X),398,2,1.8,3.5,2.3,11.1,16.6,13.6,20.4,10.1,18.8,94500,257705,(X),(X),25.1
1400000US08031004304,"Census Tract 43.04, Denver County, Colorado",2809,5.2,4.4,6.9,7,8.3,12,14.3,21.7,7.9,12.3,78359,101726,23.8,(X),(X),1395,0.6,4.7,3.7,4.5,4.3,10.7,16.1,22.7,13.8,18.9,103750,130175,(X),28.9,(X),1115,0,5.9,0,2.5,3.6,9.1,15.9,23.9,15.5,23.6,116148,N,(X),(X),(X),1414,9.8,4.1,10,9.5,12.2,13.2,12.5,21.1,2.1,5.4,56296,73331,(X),(X),18.8
1400000US08031004306,"Census Tract 43.06, Denver County, Colorado",2285,3.9,2.6,6.4,7.7,9.7,18.2,10.6,15,5.2,20.7,85391,127439,21,(X),(X),1233,0,2.2,3.6,2.3,3.6,23.1,9.8,14.2,9.6,31.5,121513,169371,(X),16.5,(X),1050,0,2.6,3,2.7,2.1,19.2,10.2,13.5,9.7,37,134583,N,(X),(X),(X),1052,8.6,3,9.6,14.1,16.7,12.4,11.6,16,1.6,6.5,47102,77366,(X),(X),26.2
1400000US08031004403,"Census Tract 44.03, Denver County, Colorado",1646,7.7,4.9,14.8,9.2,15.9,22.5,10.4,10.6,2.4,1.7,47089,57819,26.9,(X),(X),847,9.7,9.6,15.7,5.3,13.5,19.1,7.6,13.8,2.5,3.3,46193,62391,(X),30.7,(X),500,1.2,11.6,14.6,3,14.8,18.8,8.6,17.6,4.2,5.6,59167,N,(X),(X),(X),799,8.1,2.8,14.8,12.3,18.4,26.5,11.9,5.3,0,0,45528,46714,(X),(X),20.3
1400000US08031004404,"Census Tract 44.04, Denver County, Colorado",2427,16.7,6.6,15.1,9.3,17.1,14.5,10.8,6.6,3,0.5,37679,46689,22.2,(X),(X),1219,15.6,11.2,18.8,3.3,21.2,13.3,8.3,5.3,2.1,0.9,36394,43570,(X),19.9,(X),759,8,4.9,12,3.6,32.4,15.7,13.3,5.3,3.4,1.4,44760,N,(X),(X),(X),1208,19,2.7,14.2,11.5,11.9,15.6,13.2,7.9,3.9,0,39239,48972,(X),(X),23.8
1400000US08031004405,"Census Tract 44.05, Denver County, Colorado",3854,6.7,3,9.9,5.4,9.4,14.5,12.5,11.1,13.9,13.6,76029,110451,21.4,(X),(X),1971,6.1,1.9,6.1,4.1,4.6,10.8,13.5,13.8,17.1,22,109803,144441,(X),21.9,(X),1542,0,2.4,3.9,4.4,3.4,11.5,13.7,14.3,20.7,25.7,130000,N,(X),(X),(X),1883,7.3,4.1,15.6,6.7,14.5,18.8,13.1,7.2,9.6,3,53347,70720,(X),(X),19.4
1400000US08031004503,"Census Tract 45.03, Denver County, Colorado",1254,10.8,5.5,24.4,16,15.9,10,12.3,3.9,0.3,0.9,29384,42982,28,(X),(X),902,5.8,5.3,28,15.7,13,11,16.1,3.9,0,1.2,28885,44863,(X),33.3,(X),602,0,8,26.9,20.4,6.8,9.1,21.1,5.8,0,1.8,29076,N,(X),(X),(X),352,23.6,6,27,4.8,25.3,12.2,0,0,1.1,0,19914,29131,(X),(X),14.5
1400000US08031004504,"Census Tract 45.04, Denver County, Colorado",1084,8.1,16.9,13.1,15.4,22,14.4,4.2,3,1.9,0.9,33855,41529,26.9,(X),(X),796,9.2,13.7,2.8,19.6,25.4,15.7,5.8,4,2.6,1.3,39186,48104,(X),26.1,(X),474,1.1,2.1,3.2,27.8,24.1,24.3,7.8,3.2,4.4,2.1,42461,N,(X),(X),(X),288,14.9,19.1,41.7,3.8,9.7,10.8,0,0,0,0,16742,21348,(X),(X),26
1400000US08031004505,"Census Tract 45.05, Denver County, Colorado",1255,14.7,9.2,23.9,11.2,29.7,10,0.7,0,0,0.5,27629,30394,21.1,(X),(X),965,11.5,6.7,30.4,12.6,29.1,8.1,0.9,0,0,0.6,25993,30646,(X),16.1,(X),522,0,6.3,42.7,13,28.7,6.3,1.7,0,0,1.1,25446,N,(X),(X),(X),290,31,17.6,9.7,6.6,26.2,9,0,0,0,0,16250,24057,(X),(X),30.7
1400000US08031004506,"Census Tract 45.06, Denver County, Colorado",975,14.3,11.4,21.8,7.5,13.5,20.1,3.5,7.4,0,0.5,26856,41176,32.3,(X),(X),792,9.1,9,25.1,5.6,13.3,24.9,4.3,8.2,0,0.6,36136,45566,(X),34,(X),434,3.9,4.8,20.3,3.5,11.3,39.4,6.5,9.2,0,1.2,50888,N,(X),(X),(X),183,36.6,21.9,7.7,18,12.6,3.3,0,0,0,0,12450,20099,(X),(X),25.1
1400000US08031004601,"Census Tract 46.01, Denver County, Colorado",1868,3.9,4.9,9.9,12.2,26.1,19.9,10.5,8.8,3.2,0.5,44805,55702,29.8,(X),(X),1336,3.6,1.6,15.6,11.3,21.3,18.7,12.6,10,4.5,0.7,46615,59172,(X),31.3,(X),802,1.1,2.7,6.1,9.7,18,19.6,20,14.1,7.5,1.2,61429,N,(X),(X),(X),532,9.4,13.2,4.9,12.4,37,13,6.4,3.8,0,0,37857,39719,(X),(X),23.9
1400000US08031004602,"Census Tract 46.02, Denver County, Colorado",2229,6.6,6,13.3,14.6,21.3,15.8,15.7,6,0.8,0,41260,49437,32.4,(X),(X),1645,4.3,5.2,12.5,15.4,26.1,15.6,13.7,7.1,0,0,42149,49800,(X),31.9,(X),1040,4,1.7,9.9,15.1,25.5,17.2,15.4,11.2,0,0,45746,N,(X),(X),(X),584,18.8,8,20.2,15.6,9.4,13.4,11.6,2.9,0,0,25944,35143,(X),(X),22.4
1400000US08031004603,"Census Tract 46.03, Denver County, Colorado",1991,9.3,6.9,10,10.1,17.5,24,13.7,8,0.5,0,44445,50378,26,(X),(X),1296,7.8,7.2,8.6,6.6,21.5,22.6,15.4,10.3,0,0,48036,53411,(X),26.5,(X),748,3.1,4.1,8.8,4,22.9,23.1,18.4,15.5,0,0,56066,N,(X),(X),(X),695,12.1,10.1,17.3,14.8,12.2,21.2,7.3,3.6,1.4,0,31650,40522,(X),(X),24.9
1400000US08031004700,"Census Tract 47, Denver County, Colorado",2168,5.8,3.9,9.7,14.4,17.1,22.4,18.3,5,2.4,1,49275,57011,31.5,(X),(X),1544,5.1,5.4,10.8,11.7,17,22.3,18.3,6.1,3.4,0,52544,56634,(X),36.5,(X),931,4.4,2.7,3.9,15.6,18.5,22,17.3,10.1,5.6,0,57386,N,(X),(X),(X),624,7.4,0,7.2,23.4,17.5,26,16.2,2.4,0,0,44535,50334,(X),(X),15.7
